230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,249,246,248,230,230,230,230,230,230,230,230,230,230,230
230,249,246,247,255,229,230,230,230,230,230,230,230,230,230,230,230
246,247,255,255,255,229,230,230,230,230,230,230,230,230,230,230,230
255,255,213,214,214,232,230,230,230,230,230,230,230,230,230,230,230
255,255,229,230,230,230,230,230,230,230,230,230,230,230,230,230,230
213,214,232,230,230,230,230,230,230,230,230,230,230,230,230,230,230
232,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,249,248,230,230,230,230,230
230,230,230,230,230,230,230,230,230,249,247,229,230,230,230,230,230
230,230,230,230,230,230,230,230,249,247,255,229,230,230,230,230,230
230,230,230,230,230,230,230,230,231,255,255,229,230,230,230,230,230
230,230,230,230,230,230,230,249,247,255,213,232,230,230,230,230,230
230,230,230,230,230,230,249,247,255,213,232,230,230,230,230,230,230
230,230,230,230,230,230,231,255,213,232,230,230,230,230,230,230,230
230,230,230,230,230,249,247,213,232,230,230,230,230,230,230,230,230
230,230,230,230,249,247,255,229,230,230,230,230,230,230,230,230,230
230,230,230,230,231,255,213,232,230,230,230,230,230,230,230,230,230
230,230,230,230,231,255,229,230,230,230,230,230,230,230,230,230,230
230,230,230,230,231,255,229,230,230,230,230,230,230,230,230,230,230
230,230,230,249,247,213,232,230,230,230,230,230,230,230,230,230,230
230,230,230,233,214,232,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
